patient_id,name,city,state
29,Matthew,Louisville,NH
16,Evelyn,San Francisco,KS
49,Samuel,New Orleans,WI
30,Scarlett,Baltimore,NJ
37,Mateo,Atlanta,OR
40,Zoey,Raleigh,SC
43,Gabriel,Virginia Beach,TX
25,Jacob,Memphis,MO
22,Elizabeth,El Paso,MI
2,Charlotte,Los Angeles,AK
32,Victoria,Albuquerque,NY
21,Michael,Boston,MA
12,Ava,Jacksonville,ID
32,Victoria,Albuquerque,NY
14,Harper,Columbus,IN
23,Daniel,Detroit,MN
17,Henry,Indianapolis,KY
22,Elizabeth,El Paso,MI
18,Abigail,Seattle,LA
39,Jack,Omaha,RI
45,Caleb,Minneapolis,VT
18,Abigail,Seattle,LA
36,Grace,Kansas City,OK
1,Liam,New York,AL
34,Luna,Fresno,ND
13,Lucas,Fort Worth,IL
6,Sophia,Philadelphia,CO
16,Evelyn,San Francisco,KS
47,Nathan,Arlington,WA
27,Ethan,Oklahoma City,NE
32,Victoria,Albuquerque,NY
36,Grace,Kansas City,OK
49,Samuel,New Orleans,WI
16,Evelyn,San Francisco,KS
45,Caleb,Minneapolis,VT
31,Sebastian,Milwaukee,NM
42,Aria,Long Beach,TN
46,Ellie,Tulsa,VA
32,Victoria,Albuquerque,NY
29,Matthew,Louisville,NH
2,Charlotte,Los Angeles,AK
6,Sophia,Philadelphia,CO
19,Alexander,Denver,ME
15,Benjamin,Charlotte,IA
26,Emily,Portland,MT
45,Caleb,Minneapolis,VT
16,Evelyn,San Francisco,KS
20,Ella,Washington,MD
43,Gabriel,Virginia Beach,TX
38,Chloe,Miami,PA
24,Sofia,Nashville,MS
31,Sebastian,Milwaukee,NM
36,Grace,Kansas City,OK
34,Luna,Fresno,ND
23,Daniel,Detroit,MN
28,Madison,Las Vegas,NV
48,Nora,Tampa,WV
36,Grace,Kansas City,OK
22,Elizabeth,El Paso,MI
23,Daniel,Detroit,MN
45,Caleb,Minneapolis,VT
30,Scarlett,Baltimore,NJ
18,Abigail,Seattle,LA
20,Ella,Washington,MD
17,Henry,Indianapolis,KY
15,Benjamin,Charlotte,IA
8,Isabella,San Diego,DE
47,Nathan,Arlington,WA
13,Lucas,Fort Worth,IL
21,Michael,Boston,MA
8,Isabella,San Diego,DE
48,Nora,Tampa,WV
35,Levi,Sacramento,OH
49,Samuel,New Orleans,WI
45,Caleb,Minneapolis,VT
12,Ava,Jacksonville,ID
13,Lucas,Fort Worth,IL
14,Harper,Columbus,IN
48,Nora,Tampa,WV
31,Sebastian,Milwaukee,NM
18,Abigail,Seattle,LA
47,Nathan,Arlington,WA
38,Chloe,Miami,PA
49,Samuel,New Orleans,WI
34,Luna,Fresno,ND
39,Jack,Omaha,RI
19,Alexander,Denver,ME
7,Elijah,San Antonio,CT
13,Lucas,Fort Worth,IL
19,Alexander,Denver,ME
15,Benjamin,Charlotte,IA
24,Sofia,Nashville,MS
